"age","genename","measurement","percent"
11,"ALDH1A1",0.771325213939058,0.01
12,"ALDH1A1",0.535004177057424,0.0061
13,"ALDH1A1",0.203995901903956,0.0027
14,"ALDH1A1",0.222592581710971,0.0015
15,"ALDH1A1",0.331674639081367,0.00275
16,"ALDH1A1",0,0.004
17,"ALDH1A1",0.157350481599117,0.0069
18,"ALDH1A1",0.316646957492921,0.0071
19,"ALDH1A1",0.557290605236907,0.02745
20,"ALDH1A1",0.600968529362946,0.022
21,"ALDH1A1",0.69490617451173,0.024
22,"ALDH1A1",0.927223107362989,0.04055
23,"ALDH1A1",1,0.03155
11,"FABP7",1,1
12,"FABP7",0.337370104847131,0.82225
13,"FABP7",0.324668121050405,0.85205
14,"FABP7",0.285031745449672,0.78205
15,"FABP7",0.752964322436824,0.99965
16,"FABP7",0.619135519876552,0.9942
17,"FABP7",0.709511912813585,0.99945
18,"FABP7",0.038201025935264,0.3016
19,"FABP7",0,0.21975
20,"FABP7",0.658217147552,0.9979
21,"FABP7",0.258235556942704,0.74195
22,"FABP7",0.201615805796005,0.62355
23,"FABP7",0.244425036331233,0.719
11,"ITGAM",0.0776061597097484,0.0066
12,"ITGAM",0.0919994550740097,0.00665
13,"ITGAM",0,0.00565
14,"ITGAM",0.139536825268316,0.0108
15,"ITGAM",0.262227430598022,0.02325
16,"ITGAM",0.201898467919045,0.0335
17,"ITGAM",0.262067000458837,0.05765
18,"ITGAM",0.34065997313678,0.06885
19,"ITGAM",0.642360423163167,0.16
20,"ITGAM",0.530317532247784,0.13915
21,"ITGAM",0.710222622120394,0.18455
22,"ITGAM",0.390713572361169,0.1104
23,"ITGAM",1,0.27255
11,"PTPRC",0.172746136919125,0.6004
12,"PTPRC",0.449938489240475,0.73735
13,"PTPRC",0.0294338042303224,0.5341
14,"PTPRC",0.260448933543007,0.6693
15,"PTPRC",0.502897513915042,0.775
16,"PTPRC",0.546134610178147,0.79055
17,"PTPRC",0.75554361238615,0.85165
18,"PTPRC",1,0.91035
19,"PTPRC",0.425214012852699,0.69625
20,"PTPRC",0.39023084743077,0.647
21,"PTPRC",0.1929609146974,0.56215
22,"PTPRC",0.0426291388740393,0.49
23,"PTPRC",0,0.4833
11,"BCL11B",0.466470674974925,0.5144
12,"BCL11B",0.338879641591,0.4812
13,"BCL11B",0.193667837118688,0.44495
14,"BCL11B",0.224128084989768,0.45485
15,"BCL11B",0.214475924035114,0.4477
16,"BCL11B",0,0.38885
17,"BCL11B",0.103052674346288,0.41015
18,"BCL11B",0.273611484394495,0.4486
19,"BCL11B",0.419851951063733,0.45975
20,"BCL11B",0.372296422352747,0.4605
21,"BCL11B",0.59283173685724,0.5093
22,"BCL11B",0.338575666018268,0.44255
23,"BCL11B",1,0.57995
11,"CUX1",0.217939230652619,0.0162
12,"CUX1",0.306807638905151,0.032
13,"CUX1",0.452920006459297,0.0474
14,"CUX1",0.847204691607612,0.14575
15,"CUX1",1,0.19715
16,"CUX1",0.720345443858847,0.1059
17,"CUX1",0.723455336050073,0.13655
18,"CUX1",0.460822412212601,0.0699
19,"CUX1",0.435379674070507,0.0819
20,"CUX1",0.173397961465565,0.03765
21,"CUX1",0.148539131217071,0.03295
22,"CUX1",0.0945157032055601,0.0208
23,"CUX1",0,0.0061
11,"DCX",0.402307271763409,0.39325
12,"DCX",0.297989301562706,0.34285
13,"DCX",0.180059191573284,0.2824
14,"DCX",0,0.21155
15,"DCX",0.566553875149149,0.4416
16,"DCX",0.304525592424706,0.32935
17,"DCX",0.814234037661997,0.52475
18,"DCX",0.710763115926908,0.49585
19,"DCX",1,0.5938
20,"DCX",0.842855990678672,0.5178
21,"DCX",0.661286811736393,0.4483
22,"DCX",0.481894158449299,0.37435
23,"DCX",0.507826019610483,0.4191
11,"ADGRE1",0.208576642591258,0.4742
12,"ADGRE1",0.423000569332136,0.59955
13,"ADGRE1",0.124507931827153,0.4199
14,"ADGRE1",0.818800126576494,0.7527
15,"ADGRE1",1,0.8223
16,"ADGRE1",0.837744866027074,0.79955
17,"ADGRE1",0.768125537095396,0.797
18,"ADGRE1",0.620477839246459,0.73455
19,"ADGRE1",0.295266523867383,0.57065
20,"ADGRE1",0.162206326736791,0.4585
21,"ADGRE1",0.313312275418357,0.5063
22,"ADGRE1",0,0.3499
23,"ADGRE1",0.278890528705632,0.48035
11,"GAD2",0.178556846089521,0.12285
12,"GAD2",0.169622095825646,0.12995
13,"GAD2",0.044586152271365,0.09375
14,"GAD2",0,0.07635
15,"GAD2",0.0135243584456046,0.08175
16,"GAD2",0.0612032059022177,0.0891
17,"GAD2",0.258456906106337,0.1407
18,"GAD2",0.303617517394485,0.1667
19,"GAD2",0.338996637845153,0.14865
20,"GAD2",0.598492752703376,0.22475
21,"GAD2",0.664885284251328,0.23
22,"GAD2",0.811953367977651,0.27145
23,"GAD2",1,0.31245
11,"GFAP",0,0.5
12,"GFAP",0.0227272727272727,0.5
13,"GFAP",0.0454545454545455,0.5
14,"GFAP",0.0909090909090909,1
15,"GFAP",0.136363636363636,1
16,"GFAP",0.181818181818182,1
17,"GFAP",0.227272727272727,0.5
18,"GFAP",0.284090909090909,0.5
19,"GFAP",0.340909090909091,0.5
20,"GFAP",0.727272727272727,1
21,"GFAP",0.818181818181818,1
22,"GFAP",0.909090909090909,1
23,"GFAP",1,1
11,"SLC1A3",0.261511669469619,0.11395
12,"SLC1A3",0.582177067598684,0.15365
13,"SLC1A3",0.28047722085425,0.0961
14,"SLC1A3",0.84701201296307,0.18365
15,"SLC1A3",0.990094358472127,0.2031
16,"SLC1A3",1,0.20725
17,"SLC1A3",0.691093575228005,0.1335
18,"SLC1A3",0.685997636315704,0.1244
19,"SLC1A3",0.395680655941961,0.09555
20,"SLC1A3",0.160994857142449,0.06145
21,"SLC1A3",0.209167708674817,0.07265
22,"SLC1A3",0,0.04295
23,"SLC1A3",0.266136019105023,0.08295
11,"MKI67",0,0.00015
12,"MKI67",0.0149291225354177,1e-04
13,"MKI67",0.00444865866543187,5e-05
14,"MKI67",0.0401173007815028,5e-05
15,"MKI67",0.0641465615763832,1e-04
16,"MKI67",0.0413853366313191,1e-04
17,"MKI67",0.119519650442592,2e-04
18,"MKI67",0.127210872062464,4e-04
19,"MKI67",0.4749975850359,0.0036
20,"MKI67",0.573846281314243,0.00465
21,"MKI67",0.561029496549524,0.0045
22,"MKI67",1,0.0148
23,"MKI67",0.71566460306897,0.00645
11,"MAP2",0.401413265171248,1
12,"MAP2",0.451644179569825,1
13,"MAP2",0.275779620596296,1
14,"MAP2",0.45065285252984,1
15,"MAP2",0.268734600059936,1
16,"MAP2",0.173673232569634,1
17,"MAP2",0.0934582149800586,1
18,"MAP2",0.240893734926061,1
19,"MAP2",0,1
20,"MAP2",0.715376186092381,1
21,"MAP2",0.816642955029901,1
22,"MAP2",1,1
23,"MAP2",0.996553825005452,1
11,"MCAM",1,0.10125
12,"MCAM",0.691757854522751,0.03835
13,"MCAM",0.388723119110352,0.006
14,"MCAM",0.594314493686855,0.01705
15,"MCAM",0.468299727762979,0.019
16,"MCAM",0.249379451693001,0.0104
17,"MCAM",0.194827371858407,0.0197
18,"MCAM",0,0.00215
19,"MCAM",0.237376320874326,0.04075
20,"MCAM",0.127506331689175,0.01505
21,"MCAM",0.249786470694653,0.0237
22,"MCAM",0.0813143797321405,0.0173
23,"MCAM",0.249660535168148,0.02085
11,"CDH2",0.10220033608188,0.0063
12,"CDH2",0.196004328772717,0.00755
13,"CDH2",0,0.00485
14,"CDH2",0.359882611306114,0.0118
15,"CDH2",0.50304455840887,0.0159
16,"CDH2",0.307703198124218,0.0126
17,"CDH2",0.616739353512285,0.0286
18,"CDH2",0.483097605841174,0.02925
19,"CDH2",0.847134140291176,0.04985
20,"CDH2",0.713073514049271,0.042
21,"CDH2",0.810305936933658,0.04525
22,"CDH2",1,0.06195
23,"CDH2",0.906255351731377,0.0518
11,"NES",0.594114811108889,0.66925
12,"NES",1,0.78135
13,"NES",0.161298174514682,0.537
14,"NES",0.993250647396833,0.8374
15,"NES",0.961183261149995,0.8328
16,"NES",0.878923523593614,0.85065
17,"NES",0.707857107953642,0.8122
18,"NES",0.328774424772552,0.66795
19,"NES",0.166277183072103,0.6288
20,"NES",0.0945119568667279,0.50725
21,"NES",0.282409703002323,0.6237
22,"NES",0,0.5167
23,"NES",0.2709761307086,0.65475
11,"RBFOX3",1,0.00455
12,"RBFOX3",0.773229452890508,0.0048
13,"RBFOX3",0.0547375031666673,0.0024
14,"RBFOX3",0.751775950661918,0.0028
15,"RBFOX3",0.593132971778539,0.00295
16,"RBFOX3",0.141231868145013,0.00265
17,"RBFOX3",0.351852671991233,0.00365
18,"RBFOX3",0.132985539102009,0.0026
19,"RBFOX3",0.206544481515342,0.0032
20,"RBFOX3",0.0197910671027761,0.0021
21,"RBFOX3",0.251456323355704,0.0021
22,"RBFOX3",0,0.00225
23,"RBFOX3",0.371046179318607,0.0023
11,"NEUROD1",0.60045208679872,0.26875
12,"NEUROD1",1,0.37585
13,"NEUROD1",0.0334717505635688,0.11085
14,"NEUROD1",0.861521924676012,0.31955
15,"NEUROD1",0.92988229756738,0.34495
16,"NEUROD1",0.826860823497874,0.31065
17,"NEUROD1",0.743942418143947,0.29635
18,"NEUROD1",0,0.1109
19,"NEUROD1",0.362015803495681,0.19875
20,"NEUROD1",0.232854347599413,0.20105
21,"NEUROD1",0.130868125504423,0.14675
22,"NEUROD1",0.455938261941492,0.2568
23,"NEUROD1",0.0285961298412954,0.1385
11,"OLIG2",0.609586981700525,0.3465
12,"OLIG2",0.803694825872852,0.47255
13,"OLIG2",0.228809064681465,0.16395
14,"OLIG2",1,0.6052
15,"OLIG2",0.574877508635339,0.3342
16,"OLIG2",0.377765464059312,0.2196
17,"OLIG2",0.17479961724872,0.1007
18,"OLIG2",0,0.0221
19,"OLIG2",0.0903248867662081,0.065
20,"OLIG2",0.142705902728776,0.1048
21,"OLIG2",0.247739794174706,0.13975
22,"OLIG2",0.293543892991982,0.17255
23,"OLIG2",0.371568052861952,0.20455
11,"NGFR",0.685511362904316,0.1078
12,"NGFR",0.633167844504314,0.1037
13,"NGFR",0.274547274441375,0.07265
14,"NGFR",0.892345407151631,0.1599
15,"NGFR",1,0.18465
16,"NGFR",0.512436579787484,0.10815
17,"NGFR",0.557777677729972,0.10625
18,"NGFR",0.237427405607525,0.06555
19,"NGFR",0.242588596277265,0.0729
20,"NGFR",0.123138057123793,0.06345
21,"NGFR",0.246044579551769,0.07275
22,"NGFR",0,0.04925
23,"NGFR",0.102975251129985,0.04395
11,"PAX6",0.164657141050404,0.16965
12,"PAX6",0.212150847565127,0.1875
13,"PAX6",0.165378257332751,0.171
14,"PAX6",0.140550529912341,0.16615
15,"PAX6",0.0518569014214503,0.13245
16,"PAX6",0,0.11805
17,"PAX6",0.032931345622011,0.11695
18,"PAX6",0.0357182637708727,0.1149
19,"PAX6",0.400613812749711,0.2152
20,"PAX6",0.569078027023743,0.26625
21,"PAX6",0.753904430509984,0.31035
22,"PAX6",0.769376087866675,0.33575
23,"PAX6",1,0.38935
11,"PDGFRA",0.546143475334758,0.01355
12,"PDGFRA",0.360798813872899,0.0106
13,"PDGFRA",0.0106766335907915,0.00465
14,"PDGFRA",0.239019246269091,0.0087
15,"PDGFRA",0.105018403953018,0.0075
16,"PDGFRA",0,0.00565
17,"PDGFRA",0.0445118732208214,0.00635
18,"PDGFRA",0.00232532594401906,0.0068
19,"PDGFRA",0.0802917027765494,0.00735
20,"PDGFRA",0.29126111548887,0.0091
21,"PDGFRA",0.532970403291306,0.0149
22,"PDGFRA",0.649304362422335,0.01985
23,"PDGFRA",1,0.02805
11,"PDGFRB",0.594615072017232,0.0935
12,"PDGFRB",1,0.1732
13,"PDGFRB",0.142374775158878,0.02105
14,"PDGFRB",0.31711415313781,0.041
15,"PDGFRB",0.0685979079283309,0.009
16,"PDGFRB",0,0.0075
17,"PDGFRB",0.0514483941831154,0.012
18,"PDGFRB",0.0646587657382965,0.00805
19,"PDGFRB",0.0974672342798924,0.0238
20,"PDGFRB",0.0885292565082833,0.01735
21,"PDGFRB",0.0839325028739057,0.016
22,"PDGFRB",0.122264334724402,0.02505
23,"PDGFRB",0.170584929805956,0.02155
11,"PECAM1",0.434307424212473,0.0658
12,"PECAM1",0.531727469535113,0.0905
13,"PECAM1",0.119421799061549,0.00845
14,"PECAM1",1,0.19155
15,"PECAM1",0.612455591385245,0.0921
16,"PECAM1",0.426693233612075,0.05565
17,"PECAM1",0.245880641811371,0.031
18,"PECAM1",0,0.0014
19,"PECAM1",0.1816815268054,0.0175
20,"PECAM1",0.142617116047123,0.0142
21,"PECAM1",0.302939595335533,0.01965
22,"PECAM1",0.238655814413112,0.02225
23,"PECAM1",0.445478312645211,0.044
11,"PROM1",1,0.17425
12,"PROM1",0.48072914144484,0.0999
13,"PROM1",0.0448767506582758,0.03495
14,"PROM1",0.0886295807926018,0.0391
15,"PROM1",0,0.02485
16,"PROM1",0.0274190563711464,0.02805
17,"PROM1",0.152709171198024,0.05
18,"PROM1",0.22895344389358,0.0623
19,"PROM1",0.582540929602666,0.1012
20,"PROM1",0.462512615509381,0.1018
21,"PROM1",0.648012899733414,0.1234
22,"PROM1",0.783869700240694,0.14715
23,"PROM1",0.875478246352209,0.15665
11,"SOX1",0.379928852345543,0.05695
12,"SOX1",0.303776685040372,0.05015
13,"SOX1",0,0.0238
14,"SOX1",0.200815357849811,0.03855
15,"SOX1",0.0877322426584793,0.02925
16,"SOX1",0.102142190411209,0.0336
17,"SOX1",0.240805668155969,0.04475
18,"SOX1",0.228992715469551,0.04445
19,"SOX1",0.513606420835547,0.06735
20,"SOX1",0.543149253751241,0.06985
21,"SOX1",0.62482369374467,0.07555
22,"SOX1",1,0.1116
23,"SOX1",0.912324528485816,0.10215
11,"SOX10",0.94144507250281,0.00625
12,"SOX10",1,0.00505
13,"SOX10",0.591755590013589,0.0013
14,"SOX10",0.775632837537842,0.00115
15,"SOX10",0.339375202525121,2e-04
16,"SOX10",0.0761941623241347,0.00095
17,"SOX10",0.0308234743443585,0.0021
18,"SOX10",0,0.0038
19,"SOX10",0.210189599270715,0.00925
20,"SOX10",0.343884509414104,0.00565
21,"SOX10",0.39033026799613,0.00465
22,"SOX10",0.417586256028146,0.0047
23,"SOX10",0.54554946565686,0.00775
11,"SOX2",1,0.02525
12,"SOX2",0.734775054887496,0.0225
13,"SOX2",0.282245266582965,0.0101
14,"SOX2",0.483474892654145,0.01245
15,"SOX2",0.209417151444627,0.00525
16,"SOX2",0,0.00785
17,"SOX2",0.15137865562877,0.00955
18,"SOX2",0.377664615722789,0.01505
19,"SOX2",0.105120633910862,0.0188
20,"SOX2",0.187382215459781,0.017
21,"SOX2",0.281913878673957,0.0084
22,"SOX2",0.226620645349362,0.01145
23,"SOX2",0.563238966343732,0.01505
11,"FUT4",0.525539987307026,0.00585
12,"FUT4",0.690340430651216,0.00775
13,"FUT4",0.0364481317368126,0.00055
14,"FUT4",1,0.01005
15,"FUT4",0.861258681569586,0.008
16,"FUT4",0.671612615407876,0.0067
17,"FUT4",0.510730782698179,0.01195
18,"FUT4",0,0.00075
19,"FUT4",0.55607137570272,0.0136
20,"FUT4",0.194168737291749,0.00535
21,"FUT4",0.488932029576741,0.00755
22,"FUT4",0.341598942215073,0.00875
23,"FUT4",0.61885495980546,0.01075
11,"TBR1",0.5747101691878,0.0175
12,"TBR1",0.513882361789754,0.0101
13,"TBR1",0,0.00135
14,"TBR1",0.456156445833887,0.00525
15,"TBR1",0.249637813253436,0.002
16,"TBR1",0.117306772268174,0.0027
17,"TBR1",0.096403695090807,0.0052
18,"TBR1",0.0348783086540799,0.0022
19,"TBR1",0.0984285900321151,0.0129
20,"TBR1",0.179786179268161,0.0112
21,"TBR1",0.571312910122668,0.0379
22,"TBR1",0.390650267646659,0.02345
23,"TBR1",1,0.06565
11,"EOMES",0.573312550980012,0.38755
12,"EOMES",0.754890318669646,0.45255
13,"EOMES",0.201255906324744,0.2554
14,"EOMES",1,0.57175
15,"EOMES",0.62916204398018,0.45165
16,"EOMES",0.499056538017962,0.39915
17,"EOMES",0.281980294950165,0.2838
18,"EOMES",0,0.1555
19,"EOMES",0.336652516159359,0.3136
20,"EOMES",0.350877642166038,0.3168
21,"EOMES",0.639054294015191,0.4182
22,"EOMES",0.429500298960276,0.33185
23,"EOMES",0.887920995753479,0.50925
11,"NTRK2",0.519001666864043,0.0288
12,"NTRK2",0.311544516126314,0.01985
13,"NTRK2",0,0.01385
14,"NTRK2",0.566537830100347,0.0213
15,"NTRK2",0.881676170039818,0.04125
16,"NTRK2",0.359357137153391,0.02755
17,"NTRK2",0.563987779642622,0.03585
18,"NTRK2",0.0775507543908227,0.0231
19,"NTRK2",0.429040441575018,0.03695
20,"NTRK2",0.50378142232547,0.03745
21,"NTRK2",0.841651403957373,0.0504
22,"NTRK2",0.451296100784271,0.0363
23,"NTRK2",1,0.0491
11,"TUBB3",0.50100139191591,0.027
12,"TUBB3",0.457835648528559,0.04105
13,"TUBB3",0.61168669144925,0.06125
14,"TUBB3",0.899474897841996,0.1458
15,"TUBB3",1,0.1486
16,"TUBB3",0.413621626447337,0.0608
17,"TUBB3",0.607602550465931,0.06905
18,"TUBB3",0.28467274130101,0.02375
19,"TUBB3",0.48548403866357,0.0572
20,"TUBB3",0.230005732927255,0.02375
21,"TUBB3",0.176556012872169,0.0276
22,"TUBB3",0.102055743331454,0.0141
23,"TUBB3",0,0.0074
11,"VCAM1",0.284352856378313,0.09605
12,"VCAM1",0.392050841685669,0.12865
13,"VCAM1",0.667757362466976,0.247
14,"VCAM1",1,0.3178
15,"VCAM1",0.942213013942734,0.28365
16,"VCAM1",0.588929408869828,0.18835
17,"VCAM1",0.423609153908244,0.1404
18,"VCAM1",0.276166243838447,0.1152
19,"VCAM1",0.243029682843725,0.11075
20,"VCAM1",0.16014208935739,0.10285
21,"VCAM1",0.14218829449799,0.08525
22,"VCAM1",0,0.05525
23,"VCAM1",0.0909535662192132,0.06
