"","marker","tissue","lag_minus_6","lag_minus_5","lag_minus_4","lag_minus_3","lag_minus_2","lag_minus_1","lag_0","lag_plus_1","lag_plus_2","lag_plus_3","lag_plus_4","lag_plus_5","lag_plus_6"
"1","ALDH1A1","telencephalon","0.111732610993272","0.333997807329515","0.302344745958233","0.209269478061835","0.0584798680388566","-0.210821883276175","-0.776487667889131","-0.714894874011885","-0.339009428740601","-0.044634634321234","0.175540987798288","0.495968252872343","0.354491287258529"
"2","ALDH1A1","diencephalon","-0.492652678167762","-0.467784573245886","-0.0730813774868446","0.342825264692323","0.750924074115199","0.898943317993281","0.507725320229819","-0.0775175432896038","-0.335158955351295","-0.389236209983083","-0.318494307003575","-0.111866947041441","-0.0049498737080551"
"3","ALDH1A1","midbrain","-0.461934344803996","-0.200842835783201","0.0494465965774308","0.239506637246846","0.539697384453497","0.713448924206852","0.444014000477288","-0.0234926595435061","-0.336921686291128","-0.247270321144089","-0.28255737053778","-0.158949057310182","-0.0303080606799285"
"4","ALDH1A1","hindbrain","0.0951183855171436","0.240618439627698","-0.158121109081075","-0.287049579531428","-0.603397500707987","-0.103879729153681","0.103292419355128","0.247931065859652","0.355547501467315","0.195764519907365","-0.130941275317338","-0.156350337499501","0.00661651484695142"
"5","BLBP","telencephalon","0.138854632084145","0.0346053232196503","-0.224927382441479","-0.134489445162981","-0.17656137488707","0.206323122613922","-0.0640907107393333","0.0831198947650906","-0.214198419882527","-0.182732803664247","-0.206450063597677","0.175507483237228","0.134896150365704"
"6","BLBP","diencephalon","0.173507995146923","0.226327404456838","0.0440261857332006","-0.123660510622227","-0.221457459281066","-0.0241618837174812","-0.249066714200886","-0.0827200019087319","-0.0841460801537453","0.00199019459641037","-0.182924832451889","0.178972278711699","0.0699027220319604"
"7","BLBP","midbrain","0.234877334492962","0.100326273611937","0.0535175711174085","-0.158809916555183","-0.189381929646984","-0.3244890379962","-0.380989102677062","0.159423543903335","0.220794557583039","-0.0388179255390921","-0.122942337805104","-0.237473173781021","0.301364976180064"
"8","BLBP","hindbrain","0.300228606994876","0.265434256927553","0.186066663235122","-0.0910844763057615","-0.516054144679764","-0.375400627130899","-0.434689441637872","-0.249456653577235","0.0183452345220209","0.213375718854966","0.067021664186784","0.259999151803186","0.0331551293962881"
"9","CD11b","telencephalon","-0.327885102443235","-0.345546689862641","-0.305283517009726","-0.0878081554690888","0.224214438976935","0.65870740733678","0.911264612991687","0.479123914312196","0.292881665760618","0.0604983717870929","-0.399844424072246","-0.465134880518189","-0.304456442672568"
"10","CD11b","diencephalon","-0.379405703060971","-0.473290415756541","-0.188094795758387","0.0348559797057323","0.254301990127946","0.654578348947808","0.901493904857847","0.606088369609486","0.173243036966714","-0.182727587489693","-0.21407464469054","-0.331573335843801","-0.394066193966614"
"11","CD11b","midbrain","-0.294688841170598","-0.27602120379201","-0.216778453122897","-0.0935828167566558","-0.0254404434849829","0.45854903116708","0.955285694552117","0.615634370161551","0.130032841236203","-0.177939175789384","-0.184502070489908","-0.222230108980854","-0.366739592005641"
"12","CD11b","hindbrain","0.0483164402723849","-0.124011312899612","-0.18282058388772","-0.319366541050388","-0.307276301875898","0.107358333298776","0.309972959942622","0.484502652518022","0.616775285698592","0.294234281430693","0.168004673282689","-0.204655920423501","-0.546433649454171"
"13","CD45","telencephalon","-0.432613630954721","-0.460382384195945","-0.212718339336416","0.187616207678057","0.461855994889156","0.724235910253888","0.807799759178797","0.311989282386905","0.0415886243749438","-0.164530758863158","-0.43826483183864","-0.267313137591974","-0.173526621336356"
"14","CD45","diencephalon","-0.0520529159429129","0.167680855756669","0.192148914741077","-0.0123877497689275","-0.28566496675288","-0.29944797124138","0.0865594638238245","-0.0534889795130434","0.192314166279408","0.388519741333605","0.0437392459039831","0.0769566977086309","-0.122386710453521"
"15","CD45","midbrain","-0.134047701332633","-0.111078669222926","-0.159160158964477","-0.179975879257796","0.0238056092750659","0.211967572169975","0.423660632181019","0.159029442586674","0.299265661628855","0.380214959688344","-0.0646430302051356","-0.237310244793629","-0.186584523088385"
"16","CD45","hindbrain","-0.0340515992535401","0.139685061343546","0.167487727187961","-0.143503800092751","-0.277572215975911","-0.418938526506694","0.126504609467926","0.193034833120855","0.0326129556532831","0.362153402989645","0.217419662455744","-0.0611851820794166","-0.166870395227191"
"17","Ctip2","telencephalon","0.0717466454210463","0.0590741211940119","-0.422835398611511","-0.533496941960989","-0.0464949992041848","0.146064621324104","0.198142413301457","0.657901642061365","0.733273403990636","0.0370482988168924","-0.214595737185154","-0.251620748211573","-0.227290909159884"
"18","Ctip2","diencephalon","0.132348917114576","0.541907828428963","0.371572382565936","-0.303257845019834","-0.844191733457203","-0.496390616311007","-0.215312336379248","0.177955702654121","0.426086991663452","0.31822442494554","0.074108337048653","-0.034686608557915","-0.0227181739180659"
"19","Ctip2","midbrain","0.0239791680741945","0.302696091245141","0.0811122595238017","0.37570845153298","0.249542159706115","-0.287002506362729","-0.572327226186684","-0.116840966116752","-0.0440619726237538","0.0985569376821603","0.066961637798278","0.108115386240051","0.0303666817838608"
"20","Ctip2","hindbrain","0.150606894060632","-0.179712565769751","-0.194242371881346","0.300070030751665","0.419315097616719","0.385650267392388","-0.283040365606644","-0.565032882508209","-0.461369000511512","-0.125028962257947","0.122665010611543","0.14632818029602","0.229185897844228"
"21","Cux1","telencephalon","-0.027713570822395","0.0602674463964638","0.262918867670584","0.288151876509353","0.228367979574624","-0.39122333893955","-0.719655157764256","-0.576813966804412","-0.116635090686636","0.623018035725323","0.549925056158712","0.26390766729432","-0.166072145837294"
"22","Cux1","diencephalon","-0.196283005778154","-0.189586109080183","0.188115081337782","0.406141684320709","0.407697292557019","-0.0150038905905293","-0.224028407113048","-0.458528448815529","-0.0766532526514171","0.425404309216372","-0.287443533246875","-0.0608077415927805","0.206543080401265"
"23","Cux1","midbrain","-0.265056062653289","0.130432254822989","0.194193955718573","0.294810294078029","-0.0727096308192952","-0.614440656991856","0.592695955894694","-0.306408563891794","0.105881014092365","0.0568394549230157","-0.255120064949512","0.256162441467786","-0.104514013189101"
"24","Cux1","hindbrain","-0.324755968211976","-0.224384299438235","-0.210871822835652","-0.0145777611590459","0.540842930690082","0.713739629314172","0.593393761290488","0.204939698624502","-0.350179468811449","-0.517155655227803","-0.375139381926053","-0.0901692297334945","0.0943474082594837"
"25","Dcx","telencephalon","0.414760072921424","0.457629222496845","0.168437655614578","-0.214450697564349","-0.645072096186888","-0.794529412056919","-0.461225237867859","-0.124006473063552","0.289710643941555","0.277913571223065","0.321188164195847","0.139576268385019","0.046289467405694"
"26","Dcx","diencephalon","0.391389311753574","0.546981657412647","0.285841538673254","-0.224569453364306","-0.655067932399732","-0.772106591392904","-0.534760971785033","-0.26960617934738","0.202413231505418","0.277309623343301","0.337103256922996","0.172433079121326","0.110157704255583"
"27","Dcx","midbrain","-0.216330179563165","0.134487523495208","0.0462897591774498","0.418777558190023","0.425389854372042","0.0277015668059179","-0.298839764710521","-0.549797885837914","-0.495667066276743","-0.136132779983381","0.129098181791503","0.248802564890937","0.220629332521517"
"28","Dcx","hindbrain","-0.119489531835372","-0.0811851441263377","0.291405516862251","-0.137747225340641","0.257730038343616","-0.0168293682765612","0.169506046877658","-0.338922842231407","-0.0901835525348977","-0.14383876099199","0.057243643909148","0.049145885128464","0.0778854507868851"
"29","F4","telencephalon","-0.0983958062932196","-0.22281071373031","-0.411297018501629","-0.390400203239665","0.0432082816481619","0.421139113899368","0.782577066460395","0.42404564179515","0.343265791714789","0.141772508503251","-0.186065244156131","-0.354530624975825","-0.266848804225781"
"30","F4","diencephalon","0.375255261720973","0.431863046706952","0.02909703666613","-0.533782292787188","-0.481609562726948","-0.442712723486444","-0.181568636935649","-0.255559039391399","0.158127271807659","0.402270432785539","0.221392551985032","0.0465916903982622","0.109637728423152"
"31","F4","midbrain","0.198101165110917","0.223153985498764","0.112529889066832","-0.075207621750402","-0.234833116333417","-0.536915632161023","-0.629344945531203","-0.298351065690078","0.261135658758642","0.65196952740473","0.570090847933887","0.131010433088772","-0.268315278173366"
"32","F4","hindbrain","0.148728947894058","0.322451393222865","0.271862700262861","-0.0898712438832879","-0.452564137941931","-0.735293877222734","-0.144822117164659","-0.00207749815465583","-0.131085624388209","0.166293186804406","0.42038389481755","0.159073882671217","0.0221157649669338"
"33","GAD65","telencephalon","0.408623346951043","0.47361197440005","0.00709231942827925","-0.541954054278457","-0.758340296036966","-0.592751169809969","-0.224314048881233","0.277780452775083","0.481848837543025","0.333801727713941","0.170206724642541","0.0151132320707854","-0.103444823542924"
"34","GAD65","diencephalon","0.410938817567908","0.584039269803822","0.322162728487098","-0.197157676854008","-0.683568276628843","-0.848805586421555","-0.70547132318256","-0.23887634058517","0.142079635708906","0.350978754471501","0.371473794367309","0.243998521244195","0.0889878299910662"
"35","GAD65","midbrain","0.230969786077124","0.352587895535852","0.41442262737089","0.22583769754313","-0.145632681174571","-0.709758075679227","-0.838238357544417","-0.333357293987548","0.023905959037743","0.146953622685861","0.227738150495351","0.215298916767453","0.195198382013932"
"36","GAD65","hindbrain","0.154638060435455","0.239868991091974","0.123949300402041","0.23137280718698","0.300775376966729","-0.0616822352541878","-0.655945841189511","-0.816559873684719","-0.59032408845769","-0.12960611240127","0.222984943291797","0.388626988066555","0.36282269355456"
"37","GFAP","telencephalon","-0.197291205085623","-0.240044076885275","-0.245874389495113","-0.212925165943246","-0.0833418130747835","0.186254889863556","0.815305670230797","0.618238558900508","0.424801870765515","0.199525557098481","-0.0458502941610237","-0.287037626102381","-0.409606187111754"
"38","GFAP","diencephalon","-0.197775893862863","-0.168933795456733","-0.237602187155728","-0.182559939659712","-0.0638147254286926","0.184113903471975","0.720932855667185","0.591892264412404","0.144702743075221","0.422621695087887","-0.166878771956619","-0.280271653360534","-0.352018150774297"
"39","GFAP","midbrain","-0.0297767986598517","-0.11259106738681","-0.191771299228736","-0.178997470412331","-0.236563087216574","-0.0258192781732925","0.130936502052098","0.426873512851706","0.695227516535325","0.295300842315959","0.323582415074247","-0.101959388128023","-0.669409043072767"
"40","GFAP","hindbrain","-0.0320338886602044","-0.0967588805756007","-0.152690436675387","-0.19881718816654","-0.232213501607119","-0.0912383030099863","0.116675569549399","0.322877941004939","0.515333440148867","0.497819365313952","0.394354892557773","0.108610087019827","-0.618438282273805"
"41","GLAST","telencephalon","-0.0244891794430314","-0.218502575992841","-0.38914529175198","-0.431297317864599","-0.0484445366054744","0.213950726085796","0.632837932053533","0.658512864691069","0.583470406079019","0.209274456895109","-0.181721179209488","-0.453637533188106","-0.26946622451775"
"42","GLAST","diencephalon","0.347915957652121","0.352981024146074","0.0418359610395627","-0.363985920125586","-0.496427665140446","-0.588889992353238","-0.32230270094664","-0.0602395380387395","0.359007855899582","0.498890020617935","0.286929354795934","0.00288133663035513","-0.010004205643968"
"43","GLAST","midbrain","0.253444336651257","0.311764826531846","0.212757377078411","-0.0472398761727052","-0.202666849150275","-0.569513581302242","-0.734698689126579","-0.51220350280395","0.0276252178341458","0.57158997257827","0.438845185752051","0.241078732125702","-0.028308830886325"
"44","GLAST","hindbrain","0.132263850711615","0.339957557635198","0.433659365498746","0.0906450186218009","-0.142486195313897","-0.569392250262162","-0.695742419883557","-0.513673480012269","-0.35803754872528","0.0791501955743976","0.448053102615622","0.286213179200916","0.297166368017404"
"45","Ki67","telencephalon","-0.154460950320765","-0.469655657387795","-0.40498342328389","-0.146617412997393","0.0652404529873719","0.316000407134558","0.780836832797464","0.734216111570857","0.235968285566672","0.110343770869031","-0.182158346779003","-0.36784728696701","-0.280513181369061"
"46","Ki67","diencephalon","-0.19379424053706","-0.523592304235717","-0.406839750270241","-0.0561041990059893","0.234488694745173","0.437311886344242","0.824474150952573","0.56219341835037","0.0350304634911944","-0.0526057604806774","-0.252897082608038","-0.278022332253911","-0.188047980972353"
"47","Ki67","midbrain","0.132076866329144","0.0449225871160039","0.298047610664765","-0.0266729489658887","-0.436199606679943","-0.0636762511601705","-0.521677307262591","-0.250108957928666","0.419241216064448","-0.103277683466023","0.369165809785739","0.0434364705219043","-0.156399140178037"
"48","Ki67","hindbrain","0.377306081064179","-0.137374313217907","-0.553841094259442","-0.468101075925299","-0.180078536243573","-0.0455564810217471","0.288726449906505","0.421585544862925","0.4586542443767","0.140512696930327","-0.0146638004316124","-0.11826532823279","-0.169614906513727"
"49","MAP2","telencephalon","-0.23756047985216","-0.455194629507564","-0.497164314893034","0.00505116341464531","0.405518933476742","0.721402321831242","0.585112689148834","0.566345306393449","0.0982507542719315","-0.276306104779125","-0.336543749221897","-0.242427909453242","-0.215254833576149"
"50","MAP2","diencephalon","-0.0177198030617205","-0.159948610377132","-0.389343426588812","-0.127560598610887","0.0704414497162301","0.248323138217205","0.140844934077558","0.572714456377682","0.236283276795221","-0.0890916358687242","-0.144296688913582","-0.114508637878327","-0.208378394966"
"51","MAP2","midbrain","0.00701701103692135","0.267748330684696","0.304464704557705","0.110918071382153","0.0905252416436648","-0.0696905759440789","-0.00481843082839718","-0.294697230398033","-0.5007876630233","-0.548411515766685","-0.0952437783930716","0.369180357154539","0.443580484534638"
"52","MAP2","hindbrain","0.120010733106142","0.370318980197823","0.26926785161918","0.186591728486657","-0.0348192117160933","-0.212346352632297","-0.49275557047214","-0.832849510763387","-0.59483718704631","0.102476448065216","0.308048143956478","0.366245057783201","0.301452642555133"
"53","MCAM","telencephalon","0.39042017468289","0.450157630220321","0.0589922611024981","-0.282170553801655","-0.331437249619968","-0.54905275158422","-0.602116048438252","-0.466469239861767","-0.156560060347576","0.336547946226775","0.274804740873584","0.25773939672648","0.296209476425972"
"54","MCAM","diencephalon","0.229476698677607","0.336717961719551","0.14403158866909","0.0625698397501335","-0.0338522608901948","-0.358017299113143","-0.739865889964148","-0.713245798715972","-0.310182310517723","0.231768462833407","0.279214288627638","0.313729742632759","0.347335184081398"
"55","MCAM","midbrain","0.208422368109655","0.248613928149606","0.256176710197989","0.210109652702387","0.0872853368150951","-0.353788050029061","-0.704945249913423","-0.548726364931168","-0.400634653539352","-0.35895511194888","0.0102272649591942","0.294632679757446","0.6601094023125"
"56","MCAM","hindbrain","0.258320978925374","0.333181265025182","0.0644556604689854","-0.0214341689174353","-0.0615275165880703","-0.346585382786794","-0.672836306111772","-0.622054871550969","-0.35013943661119","0.227306391255979","0.294648726961001","0.288503923356006","0.355766860112022"
"57","N_Cadherin","telencephalon","0.316679678729738","0.434796728303719","0.207637620802259","0.0363288819082011","-0.238387017297291","-0.773554485942399","-0.702343959399025","-0.420125188429581","-0.0788854302482864","0.353332729232901","0.345404280707976","0.289363025412562","0.122917497771047"
"58","N_Cadherin","diencephalon","0.570735016567862","0.539558948249739","-0.0323693431044604","-0.407753517153026","-0.709765816961505","-0.707092530713594","-0.414384001495975","-0.0900921113228002","0.162988150252197","0.325652857663412","0.265923896015541","0.202269443149934","0.0855819199242147"
"59","N_Cadherin","midbrain","0.628965847987062","0.247985114441204","-0.0908883935352543","0.0804892872764836","-0.486216669300066","-0.585255790159421","-0.425384950312984","-0.246093229035607","0.107212989649207","0.13391906619625","0.162155495956057","0.251638386186717","0.132423201595051"
"60","N_Cadherin","hindbrain","0.458376569840209","0.478372595715303","0.047868948576167","-0.11803949228125","-0.419039266396483","-0.506769130367999","-0.561038676540341","-0.518273078388704","-0.129976680191873","0.277809319453689","0.357360906375951","0.353785359962541","0.150767739768818"
"61","Nestin","telencephalon","-0.105311119796771","0.290923945115516","0.447330329961305","0.335068028096206","-0.580866967188147","-0.0365142573319357","0.12264020292835","0.0281932011359987","-0.122878350322519","-0.0836483262850003","-0.0194627633745139","0.130743786193716","-0.0764446909431828"
"62","Nestin","diencephalon","-0.303421034448327","0.169862784185015","0.518902076646443","0.602474998214109","-0.435143150233464","-0.196299089265505","-0.0134380527531189","0.0859536515439961","-0.0848646382089115","-0.104998539587437","-0.0767006313717795","0.120414348558813","-0.0405392463246102"
"63","Nestin","midbrain","-0.392206086311009","0.0189714848116766","0.448473435044504","0.720409543831118","0.481012633546748","-0.0723475063558747","-0.505615865077804","-0.455976318332489","-0.211843057933777","-0.0440632440137045","-0.0358372445362942","0.130728045268066","0.0628885021949469"
"64","Nestin","hindbrain","-0.382032888676566","-0.152518794311528","-0.104544151780096","0.524345751732169","0.675414313835938","0.386758993581419","0.194246402025848","-0.134862326802339","-0.101976363112832","-0.138235043695408","-0.224616494959303","-0.100783858770647","-0.0869596073933092"
"65","NeuN","telencephalon","-0.100383830926599","-0.242545592219207","-0.225003100159413","-0.117937767605532","0.422314979476737","0.309335932344007","-0.10154569794102","0.276872908415676","0.241961087016311","0.117064251709038","-0.141445143564614","-0.478424751850807","-0.101614911137767"
"66","NeuN","diencephalon","-0.0336034382259751","-0.0247416261023445","0.0378627108885171","-0.16699350193346","-0.0520460608418596","-0.0439790413084471","-0.240852649201867","0.453499992933028","0.473265260559806","0.144113199605849","-0.0628559423737457","-0.494237523452517","-0.102304445029965"
"67","NeuN","midbrain","0.149028850512227","0.150308698099457","0.171735668127699","0.552567169873874","0.152912430520876","-0.0295717785681571","-0.310281552163224","-0.176736727385596","-0.204443523024271","0.0246345232870567","0.0589922825758284","0.00706365505234165","0.076070885081859"
