"","marker","tissue","lag_minus_6","lag_minus_5","lag_minus_4","lag_minus_3","lag_minus_2","lag_minus_1","lag_0","lag_plus_1","lag_plus_2","lag_plus_3","lag_plus_4","lag_plus_5","lag_plus_6"
"68","NeuN","hindbrain","-0.291358384819045","0.118232602099136","0.329197247608094","-0.14010204459363","0.136863689617333","0.33136559674152","-0.00995012195025777","-0.34330819053764","-0.428237253078629","0.145830884382053","0.366470240980835","0.0829732889101215","-0.118348277715487"
"69","NeuroD1","telencephalon","0.140929151653715","0.0156662440944507","-0.195659981206251","-0.134410074709479","0.0896898652678668","-0.0672718719622858","-0.530175831113069","-0.00134771885191659","0.257098380285792","0.263260391813963","0.127356251687447","-0.45332952972112","0.307699146875528"
"70","NeuroD1","diencephalon","-0.188693425531314","-0.1326155722285","-0.201911899366485","0.0447068756740005","0.160407762966863","0.146224406239674","0.108723175957829","0.469493893828432","0.0650202920131845","0.291863404164632","-0.36807281200619","-0.438737957218393","0.204510432505167"
"71","NeuroD1","midbrain","-0.0135919387533027","0.0462957462326638","0.137920326467909","0.157005384273196","0.0617354802073627","-0.637506100170139","-0.114773030751997","-0.0670633379183078","0.436311919896246","-0.0388286275980753","-0.243722372772434","0.47743722784716","-0.263344810364819"
"72","NeuroD1","hindbrain","0.0589691893264874","0.180183540582479","-0.0794971532245628","-0.0084753913055564","-0.0851468183271007","-0.212855892810064","-0.632632042558875","0.117518323337389","-0.12588208366514","0.167682142265431","0.448694884658938","-0.0220038057510233","0.171021003254895"
"73","Olig2","telencephalon","0.286863605951003","0.307678472980105","0.16943550943324","-0.126044805603423","-0.157217368714694","-0.493123591997172","-0.689236496991693","-0.430222305726216","-0.0201901077745576","0.216038827958336","0.342738006304846","-0.0207593400718633","0.316263232102006"
"74","Olig2","diencephalon","0.167068430976468","0.205368700614993","0.105980959035949","-0.0766010015193701","0.0481838284927846","-0.276079640478974","-0.44329473420114","-0.331475378373957","-0.094201087548565","0.0494557546936554","0.0872796280407487","-0.179517505423098","0.446425225157006"
"75","Olig2","midbrain","0.134048074329633","0.236630429245313","0.311637234342649","0.212738668850822","0.175997377527801","-0.292179794795829","-0.576592530614115","-0.622860452131018","-0.631806178827185","-0.147824093784509","-0.0732779980983567","0.378428420136945","0.622671737013701"
"76","Olig2","hindbrain","0.253101921784197","0.31306493708773","0.188467957090258","0.044521174642251","-0.0672352448771413","-0.463724614209928","-0.769081766345298","-0.454572285111723","-0.187225848508635","-0.000835619967808127","0.125556018137357","0.0969938238335751","0.521139935295998"
"77","p75NTR","telencephalon","-0.251666417188423","-0.0984159526797809","0.376966792395217","0.623703758235953","-0.0231714986027668","0.0623055255166829","0.167898074128294","-0.0925233187311971","-0.244608982458577","-0.181442985108225","0.0700619678934233","0.0432752266644119","-0.0606495835752926"
"78","p75NTR","diencephalon","-0.121557724506853","-0.210176291352631","-0.242630328099472","0.0291039648522906","-0.129013072045516","0.42164114477193","0.823445357255643","0.411351922139487","0.151484781536279","-0.00299383404944505","-0.104801321902534","-0.299410082789549","-0.355869089624712"
"79","p75NTR","midbrain","-0.490657951009374","-0.08891267329817","0.232911482956124","0.189518230284996","0.319792838251893","0.320041322176686","0.587925528378067","0.297908461238365","-0.0290962469321156","-0.297638764656008","-0.15528714346953","-0.100412374672474","-0.127276388609997"
"80","p75NTR","hindbrain","-0.221121813825428","0.16922059575354","0.352731080145533","0.144543248233428","-0.134147850139862","-0.224918773904286","-0.346376474495856","-0.324303648941359","-0.325163678576908","-0.0083330600469934","0.319135124899701","0.237381014709711","0.142722905213175"
"81","Pax6","telencephalon","0.226011801381233","0.382632205166507","0.417052030454388","0.214239045213623","-0.107251163793079","-0.486695722136565","-0.857073573316431","-0.718728103471178","-0.524990094256561","-0.0782833576997194","0.352470592043243","0.411555162128512","0.443059823577535"
"82","Pax6","diencephalon","-0.323362759081892","-0.403864229511008","-0.309594486740774","-0.128051957499765","0.137548609266974","0.434486727356466","0.841590602530518","0.750167339826155","0.421783100636767","0.00874975621490675","-0.176886624399099","-0.296987336396551","-0.422398206426774"
"83","Pax6","midbrain","0.188390439744824","0.0422812938443578","-0.273270327384101","-0.347044143579898","-0.277514988502544","0.351727460231338","0.547747386632101","0.0353930898912792","-0.0954744525919377","-0.187723824260598","-0.184366716339866","0.187890235573377","-0.0392847745995494"
"84","Pax6","hindbrain","-0.149196875492341","-0.247327677661159","-0.345265311209685","-0.325570331882878","-0.00750965699453006","0.310677974030798","0.708295449469502","0.768439117977461","0.527187741385544","-0.00196317183777006","-0.309721580842914","-0.489343579997543","-0.192344657883608"
"85","PDGFRa","telencephalon","0.210265842006192","0.303089590366989","0.273128766618718","0.119568586989447","0.0313880291963548","-0.196067959756979","-0.676896976220482","-0.67370856357409","-0.460743250296938","-0.165037192166426","0.0823508583256868","0.119863293987599","0.471968122591969"
"86","PDGFRa","diencephalon","-0.390895081577031","-0.302098382304813","-0.168666141122963","0.0785891456355328","0.420879431470734","0.660696547048101","0.637697037779666","0.360978496514904","-0.199578147608657","-0.165849295422345","-0.421025822704667","-0.357775517406537","-0.0533317948633823"
"87","PDGFRa","midbrain","-0.0382433982179327","-0.048706349845941","-0.109509830773957","-0.115111154103371","-0.0192770755960866","0.13688344277103","0.11453971605131","0.225872596787141","0.426430423146131","-0.26551745102318","-0.0609696536418444","-0.0799880843301892","-0.158195177807092"
"88","PDGFRa","hindbrain","0.220524077183031","0.121501650966043","-0.175620983404933","-0.414108798891856","-0.472389762167759","-0.281216631832188","-0.030324351174685","0.330475883596388","0.664570009495461","0.516102416670458","0.14529332714132","-0.154671263243573","-0.375904534987011"
"89","PDGFRb","telencephalon","0.231420831262437","0.334337583910629","0.308192708432316","0.0986494336051334","-0.0909115289801478","-0.608570922484116","-0.805760117575927","-0.636688408968574","-0.143978471184634","0.159120808708624","0.429793425739112","0.414220414511518","0.17333876831987"
"90","PDGFRb","diencephalon","0.00452721213689778","0.194017509868535","0.337325813434783","0.218017920739893","0.119948272058328","-0.389973897701213","-0.636830255226745","-0.600114597398322","-0.1306887841061","0.0844114243846019","0.335632140024474","0.310034156312578","0.112868069533962"
"91","PDGFRb","midbrain","0.142098516113518","0.247959139318081","0.312982975199455","0.172541993579092","0.0840906768303362","-0.264090067638504","-0.611431749303802","-0.605024131342825","-0.57908308871448","-0.0677814094708636","0.178710431126967","0.279530483705819","0.560218700096587"
"92","PDGFRb","hindbrain","0.0111607341429394","0.0965254407125886","0.106903784774232","-0.163477616738911","-0.353201311367073","-0.288020586987506","0.0292505063834787","0.105302039293646","0.400282657306466","0.176969667084646","-0.017371501217476","-0.108381605789909","-0.0835109470981689"
"93","PECAM1","telencephalon","0.319169528637779","0.276072890507519","-0.0437722190847746","-0.567999875612375","-0.384945684078219","-0.46514314454115","-0.0354589364825744","0.154958358687446","0.126874298879772","0.43586769211987","-0.0899135090254036","0.0283283315686863","0.0286743787787565"
"94","PECAM1","diencephalon","0.1313857542948","0.153974641687002","0.0613602698240638","-0.0916750848967354","0.168746117334464","-0.269052919112484","-0.250374115576532","-0.420226449720054","-0.332435866486821","0.19376394657663","-0.139703219897907","0.308989302664813","0.292223349813474"
"95","PECAM1","midbrain","0.211034248657935","0.198140414464188","0.164405820320733","0.14370295607818","0.153574841898972","-0.175523696238201","-0.675510369103007","-0.570609595484213","-0.196686270217742","-0.209184396762479","-0.296987377451558","0.119215787929866","0.658876589223891"
"96","PECAM1","hindbrain","-0.0250837396538749","-0.205255039069755","-0.494855293668431","-0.4814852587294","0.0853195298209839","0.233657204792177","0.772758942724827","0.597266473928204","0.281122690249882","0.00354483431348699","-0.41669708402389","-0.227337413993255","-0.216417644730713"
"97","Prominin","telencephalon","-0.0933064377296914","-0.211194969998567","-0.225535437968852","-0.0814404008146961","-0.0205879720003497","0.407505318872438","0.939575453061586","0.246746350134827","-0.204238886585742","-0.388458637464721","-0.246269491582429","-0.230532753034048","-0.0135251231655473"
"98","Prominin","diencephalon","0.34042844773324","-0.0927984091250457","-0.461137519729622","-0.571745400404763","-0.452095232885851","0.104048835559482","0.81242450014425","0.468325553684828","0.0635857366250547","-0.165704490127864","-0.163446521195159","-0.191601058039219","-0.0309222738883157"
"99","Prominin","midbrain","0.153725612599978","-0.222714019154372","-0.401485037656208","-0.385322699888466","-0.351560165274915","0.117626090870128","0.856804720211646","0.56669998335149","0.0386746328052578","-0.135216685661621","-0.117398388569112","-0.257538969589282","-0.0386289276082436"
"100","Prominin","hindbrain","0.477848881472372","0.20391466020602","-0.156787184609968","-0.205069463827624","-0.422583882565377","-0.811238165416772","-0.156784731426752","0.381631403414243","0.263626224006046","0.151711973534716","0.14887245523937","0.0342798711425403","-0.0430233427933405"
"101","Sox1","telencephalon","-0.0298655630123171","0.0361647993738903","-0.0230799529314567","-0.0426018526342877","0.323884941702169","0.208350245930375","0.164523368065814","0.133144787966479","-0.417507098640754","-0.699377835376461","-0.262907459764434","-0.148196458688884","0.408111482811049"
"102","Sox1","diencephalon","-0.114750062807461","-0.134259463088935","-0.403959870738505","-0.378727301439947","0.0701498953952156","0.462133774013319","0.858046957637045","0.682256189494522","0.181418363165758","-0.078277994791742","-0.310792201229584","-0.380414097486669","-0.205403134593822"
"103","Sox1","midbrain","0.679156573143842","0.138928126999901","-0.344297795223591","-0.399338373899711","-0.610872501031793","-0.241014489664111","-0.2383105400172","-0.0566022885628302","0.302267861309526","0.200181963234839","0.188252747820531","0.0835876401259824","0.00872743897520526"
"104","Sox1","hindbrain","-0.0711464049779042","0.0534023969877448","0.540905348468695","0.434251141110117","-0.132614522714651","-0.580630740897059","-0.807379092340912","-0.323684735634287","0.289677720559401","0.340339115272827","0.20382895651511","0.083789406658331","0.00463743842582457"
"105","Sox10","telencephalon","0.378783693005404","0.50513240420219","0.308372527904553","-0.00394987654496409","-0.363470726691734","-0.676701131731615","-0.867744077539295","-0.682529433013678","-0.172105780823104","0.143432662751118","0.355150606277731","0.356402073959355","0.337257393840022"
"106","Sox10","diencephalon","-0.298238055739067","-0.165566236973522","0.189250212862233","0.502554381425407","0.578204705714892","0.308929373984758","-0.130247694398669","-0.426242612033268","-0.452805933663619","-0.369224585541976","-0.117422997263006","0.0825809322044138","0.274846658223921"
"107","Sox10","midbrain","-0.179760812380885","-0.0956979265017249","0.0127713009002021","0.177579547880459","0.387145012066447","0.468406389447606","0.412296593149236","-0.187081710259309","-0.653737681246219","-0.496644610510302","-0.311998341116365","-0.0161108492272801","0.399890762005018"
"108","Sox10","hindbrain","0.0644316477311887","0.070573329639995","-0.0232008856647372","-0.350568023936774","-0.159001947920801","-0.0363281477724188","0.244504071069567","-0.0502736659830535","0.294613527274842","-0.00917608342566178","0.176058296835086","-0.276389301640826","0.0104437388247458"
"109","Sox2","telencephalon","0.0486382099589985","0.136893116390379","0.224802009920158","0.281184746999459","0.293996370249792","0.0925532767558582","-0.341002293045933","-0.674247395366805","-0.700055334910026","-0.399922669442245","-0.15819661227943","0.183310290904776","0.631047581598251"
"110","Sox2","diencephalon","-0.0784969024401364","-0.0612481575311066","-0.0209292223011772","0.0514498284971042","0.256333779843199","0.44839117110538","0.233637404176604","-0.193515529056822","-0.441153353143495","-0.236103458934083","-0.282942540247366","-0.239357939341924","0.34459795733603"
"111","Sox2","midbrain","0.375351148066053","-0.223864339547759","-0.456214011291183","-0.421300413641498","-0.433234602882577","0.275488603503183","0.717866260576929","0.566062840241998","-0.0322240855511518","-0.247450061364855","-0.275046443660769","-0.182319030712004","0.103025867337166"
"112","Sox2","hindbrain","-0.247339938321765","-0.167478246003747","0.512076722216581","0.535757026483186","0.410059437784922","-0.336070298110918","-0.702875648024827","-0.272188181961226","-0.092680181751274","0.118362058314425","0.110626268864634","-0.023222136363237","0.102439454140128"
"113","SSEA_1","telencephalon","-0.149176164946393","-0.254440717192066","0.273500939652205","0.525678418829335","0.251388418518223","0.359617590807513","-0.346945684497084","-0.11204801690804","-0.259373148419254","-0.0669542480049525","0.0359561978762991","0.0470278205403301","-0.0263722439005498"
"114","SSEA_1","diencephalon","0.145782109934941","0.119708389464522","0.384237479380571","0.210069739114874","-0.344936914919478","-0.225394371022788","-0.708590719922327","-0.0416781150309371","-0.0326763936794439","0.230490067854635","0.22645767559735","0.121064876108126","-0.00993514146920172"
"115","SSEA_1","midbrain","0.0785541065835805","-0.0273554696033977","-0.00845808521212997","0.0119521729051384","0.122584699905609","0.231154900182237","-0.212744668143601","-0.090944640898822","-0.10887603535714","0.27502932076217","-0.175711439566763","-0.653497270004614","0.301037365634717"
"116","SSEA_1","hindbrain","0.138502405042471","-0.409304974873639","-0.00493100345405963","-0.0742989322027354","0.00269572217359047","0.591085390227528","-0.14161342018038","0.386358601498317","0.336948053862509","-0.0134186208447126","-0.160803829218165","-0.270752526667205","-0.160717171549185"
"117","Tbr1","telencephalon","0.250757507483054","0.242400020296455","-0.119564908708036","-0.408664845235798","-0.184028088839262","-0.037880161794808","-0.0898786052500319","-0.435817025702713","0.00751435054251475","0.495801743042256","0.275098807626671","-0.190524692488613","-0.0284075664344026"
"118","Tbr1","diencephalon","0.00262248067386209","-0.017457696175369","0.0221654781292345","0.0772298999033746","0.322934275026791","0.0198345123397852","-0.313045561259326","-0.714673580159334","-0.0519455490247679","0.518459991910687","0.291426245874125","-0.227677758722846","-0.0355169882599606"
"119","Tbr1","midbrain","-0.0710633331662046","0.0113266156234961","-0.265407662901796","-0.412103671123444","-0.281718863789858","0.503409562770935","0.621885995267115","0.597586885167255","0.000866476671033416","-0.0480555145601657","-0.113765628928466","-0.221059060434352","-0.174603747041605"
"120","Tbr1","hindbrain","-0.643634538188441","-0.258240609058432","0.373803842189715","0.603662158990849","0.593178685887596","0.222418734665767","-0.0651045392112607","-0.0998804588946903","-0.206757667579125","-0.190539077129901","-0.1247779595891","-0.0340742422843155","0.0119268730836214"
"121","Tbr2","telencephalon","0.207024966965505","0.20137284401246","0.1370398890891","-0.0904327166422853","-0.0919698345885307","-0.273013288889053","-0.691857449049004","-0.289982580916495","-0.0114657495458279","0.182827341460789","0.452725237477203","-0.240866672063477","0.280405390567563"
"122","Tbr2","diencephalon","0.0448789396580135","0.0167288573886822","-0.0531545055402422","-0.206350624523294","-0.0291848844368771","-0.0848973956377458","-0.172710033255795","0.183614776215421","0.195821532933704","0.278625534848683","0.320231419290425","-0.611088521602199","0.142360459798969"
"123","Tbr2","midbrain","0.048361154676389","0.191264788386576","-0.298540974674751","-0.314842183304995","-0.14923948072221","-0.0277052026669325","0.916856240487247","0.0776242704963038","-0.192734093816013","-0.173093043610188","-0.249829169755382","0.316035187488019","-0.0698073064171525"
"124","Tbr2","hindbrain","-0.367768681503522","0.101034813521071","0.31281832320354","0.323240646941516","0.244237327380268","-0.243638972393496","-0.0725952343607766","-0.187700940520848","-0.261769000456534","-0.106557145432397","-0.00421864541078518","-0.20621611311931","0.309599349638942"
"125","TrkB","telencephalon","0.0543122838178285","0.0523399016296986","-0.26051016538839","-0.353310181640047","0.0247851242009895","-0.0319929035414051","-0.120782863677061","0.244902890907771","0.202855231509483","0.376505798347473","-0.0988750395615362","-0.372334603352876","-0.0236294176728019"
"126","TrkB","diencephalon","-0.369874351236234","-0.210514446686827","-0.00316221454032108","0.151041920712963","0.493985338816137","0.408200411278203","0.327402173577658","0.272021695806394","-0.287607053507296","-0.375376884531044","-0.378480062044154","-0.296484918211379","0.171953905779795"
"127","TrkB","midbrain","0.0712603174095348","0.0762571342474618","-0.0434642559179173","0.173585236688645","0.339285796418187","-0.00546297606160668","-0.360856647087047","-0.347498677526619","-0.171719553139809","-0.19817506844259","-0.38852243755313","-0.0669891541872483","0.442768820119985"
"128","TrkB","hindbrain","-0.478297281959787","-0.373395462905296","-0.217279547845663","-0.0490529830428467","0.298052385864265","0.542440799275609","0.796591838442974","0.688938970882108","0.104417972485404","-0.0415239983327119","-0.292167669971343","-0.39777334729457","-0.317427620900938"
"129","TuJ1","telencephalon","-0.251930001671721","-0.279700203061374","0.0744255944012971","0.497385757247275","0.654647709827197","0.355723878900501","-0.00595732830498634","-0.375778298418416","-0.351717988611338","-0.374873359912428","-0.0795983427556972","0.122653158835954","0.136269439387781"
"130","TuJ1","diencephalon","-0.0599146049338603","-0.124238386702491","-0.267446576083301","-0.435242451024552","-0.250909818365353","0.211178816613311","0.723402776620344","0.743361208830472","0.56752641672057","0.141527596504175","-0.189027778651113","-0.429126552632133","-0.361494873859981"
"131","TuJ1","midbrain","-0.0166651972216998","-0.0431472456544395","-0.0836730513647738","-0.206841013210016","-0.241534546997576","-0.178833338354709","-0.145949805617555","0.434710845922069","0.693632186024442","0.524798024776269","0.389938493225602","-0.20195701614831","-0.636186155936036"
"132","TuJ1","hindbrain","-0.0629520894608823","-0.265528803469052","-0.0725537180033415","-0.313775487975392","-0.0915108230907377","0.0378562745314145","0.411634525769351","0.614357525889511","0.732999524160332","0.132893331757822","-0.132571421673411","-0.350153686709083","-0.37565749482492"
"133","VCAM1","telencephalon","0.220254742730153","0.239151524851752","-0.0560086688122661","-0.448333713817058","-0.613379014031606","-0.51364962636283","-0.0810798790536226","0.372765150482761","0.617836347706535","0.536863442672127","0.186805065111431","-0.156840195121286","-0.289445861501148"
"134","VCAM1","diencephalon","0.271016755250214","0.392399350588484","0.333507490871518","0.0704925447542357","-0.0784237632557625","-0.598364792496705","-0.787352060588506","-0.680248905619752","-0.414252175235023","0.0441657425021573","0.254884556279968","0.382464729080477","0.477011596178701"
"135","VCAM1","midbrain","0.139717914393139","0.18882300316984","0.255463948724419","0.250903101712607","0.202364114216641","-0.205366062082444","-0.546582972206626","-0.528997001572898","-0.520372629513408","-0.409918031937789","-0.214967052329339","0.410843905168611","0.677024394853196"
"136","VCAM1","hindbrain","0.00428426654922066","0.0884860268024412","0.2537733656196","0.285616882298009","0.348743466765757","-0.0406305632649793","-0.341441137074154","-0.654678977084663","-0.630424761217558","-0.213881707004314","0.0309442991729075","0.244689829904341","0.481073984035558"
